Not using cached read wrapper
Started task graph with 5 named threads and 11 total threads with 3 sets of task threads.
Stats thread started at 3.148340
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=139, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=143, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=147, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=151, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=155, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=159, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=163, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=167, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=171, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=175, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=179, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=183, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=187, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=191, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=195, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=199, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=203, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=207, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=211, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=215, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=219, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=223, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=227, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=231, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=235, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=239, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=403, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=407, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=411, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=415, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=419, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=423, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=427, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=431, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=435, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=439, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=443, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=447, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=451, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=455, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=459, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=463, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=467, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=471, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=475, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=479, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=807, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1643, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=483, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=487, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=491, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=495, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=507, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=511, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=515, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=519, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=523, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=527, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=531, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=535, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=539, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=543, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=547, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=551, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=555, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=559, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=563, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=567, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=575, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=579, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=587, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=591, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=599, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=603, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=611, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=615, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=623, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=627, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=635, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=639, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=647, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=651, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=659, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=663, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=671, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=675, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=683, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=687, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=691, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=695, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=699, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=703, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=711, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=715, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=719, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=723, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=727, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=731, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=735, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=739, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=747, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=751, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=755, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=759, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=763, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=767, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=771, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=775, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=779, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=783, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=787, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=791, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=795, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=811, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=799, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1523, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1527, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1531, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1535, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1539, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1543, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1547, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1551, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1555, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1559, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1563, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1571, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1575, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1579, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1583, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1587, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1591, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1595, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1599, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1603, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1607, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1611, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1615, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1619, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1623, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1627, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1631, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1635, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1639, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1647, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1235, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1239, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1243, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1247, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1251, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1255, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1259, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1263, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1267, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1271, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1275, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1279, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1283, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1287, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1291, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1295, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1299, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1303, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1307, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1311, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1315, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1319, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1323, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1327, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1331, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1335, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1339, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1343, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1347, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1351, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1355, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1359, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1363, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1367, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1371, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1375, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1379, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1383, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1387, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1391, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1395, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1399, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1403, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1407, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1415, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1419, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1427, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1431, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1439, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1443, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1451, NumModelVertices=0
